////////////////////////////////
UninstallName
AFPL Ghostscript 8.53

////////////////////////////////
RegistryNew
REGEDIT4

[HKEY_LOCAL_MACHINE\SOFTWARE\AFPL Ghostscript]
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Korea1-KSCpc-EUC
C:\Program Files\gs\gs8.53\Resource\CMap\Adobe-Korea1-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\B5pc-H
C:\Program Files\gs\gs8.53\Resource\CMap\B5pc-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\B5pc-UCS2C
C:\Program Files\gs\gs8.53\Resource\CMap\B5pc-V
C:\Program Files\gs\gs8.53\Resource\CMap\CNS-EUC-H
C:\Program Files\gs\gs8.53\Resource\CMap\CNS-EUC-V
C:\Program Files\gs\gs8.53\Resource\CMap\ETen-B5-H
C:\Program Files\gs\gs8.53\Resource\CMap\ETen-B5-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\ETen-B5-V
C:\Program Files\gs\gs8.53\Resource\CMap\ETenms-B5-H
C:\Program Files\gs\gs8.53\Resource\CMap\ETenms-B5-V
C:\Program Files\gs\gs8.53\Resource\CMap\ETHK-B5-H
C:\Program Files\gs\gs8.53\Resource\CMap\ETHK-B5-V
C:\Program Files\gs\gs8.53\Resource\CMap\EUC-H
C:\Program Files\gs\gs8.53\Resource\CMap\EUC-V
C:\Program Files\gs\gs8.53\Resource\CMap\Ext-H
C:\Program Files\gs\gs8.53\Resource\CMap\Ext-RKSJ-H
C:\Program Files\gs\gs8.53\Resource\CMap\Ext-RKSJ-V
C:\Program Files\gs\gs8.53\Resource\CMap\Ext-V
C:\Program Files\gs\gs8.53\Resource\CMap\GB-EUC-H
C:\Program Files\gs\gs8.53\Resource\CMap\GB-EUC-V
C:\Program Files\gs\gs8.53\Resource\CMap\GBK-EUC-H
C:\Program Files\gs\gs8.53\Resource\CMap\GBK-EUC-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\GBK-EUC-V
C:\Program Files\gs\gs8.53\Resource\CMap\GBK2K-H
C:\Program Files\gs\gs8.53\Resource\CMap\GBK2K-V
C:\Program Files\gs\gs8.53\Resource\CMap\GBKp-EUC-H
C:\Program Files\gs\gs8.53\Resource\CMap\GBKp-EUC-V
C:\Program Files\gs\gs8.53\Resource\CMap\GBpc-EUC-H
C:\Program Files\gs\gs8.53\Resource\CMap\GBpc-EUC-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\GBpc-EUC-UCS2C
C:\Program Files\gs\gs8.53\Resource\CMap\GBpc-EUC-V
C:\Program Files\gs\gs8.53\Resource\CMap\GBT-EUC-H
C:\Program Files\gs\gs8.53\Resource\CMap\GBT-EUC-V
C:\Program Files\gs\gs8.53\Resource\CMap\H
C:\Program Files\gs\gs8.53\Resource\CMap\Hankaku
C:\Program Files\gs\gs8.53\Resource\CMap\Hiragana
C:\Program Files\gs\gs8.53\Resource\CMap\HKdla-B5-H
C:\Program Files\gs\gs8.53\Resource\CMap\HKdla-B5-V
C:\Program Files\gs\gs8.53\Resource\CMap\HKdlb-B5-H
C:\Program Files\gs\gs8.53\Resource\CMap\HKdlb-B5-V
C:\Program Files\gs\gs8.53\Resource\CMap\HKgccs-B5-H
C:\Program Files\gs\gs8.53\Resource\CMap\HKgccs-B5-V
C:\Program Files\gs\gs8.53\Resource\CMap\HKm314-B5-H
C:\Program Files\gs\gs8.53\Resource\CMap\HKm314-B5-V
C:\Program Files\gs\gs8.53\Resource\CMap\HKm471-B5-H
C:\Program Files\gs\gs8.53\Resource\CMap\HKm471-B5-V
C:\Program Files\gs\gs8.53\Resource\CMap\HKscs-B5-H
C:\Program Files\gs\gs8.53\Resource\CMap\HKscs-B5-V
C:\Program Files\gs\gs8.53\Resource\CMap\Identity-H
C:\Program Files\gs\gs8.53\Resource\CMap\Identity-V
C:\Program Files\gs\gs8.53\Resource\CMap\Katakana
C:\Program Files\gs\gs8.53\Resource\CMap\KSC-EUC-H
C:\Program Files\gs\gs8.53\Resource\CMap\KSC-EUC-V
C:\Program Files\gs\gs8.53\Resource\CMap\KSC-Johab-H
C:\Program Files\gs\gs8.53\Resource\CMap\KSC-Johab-V
C:\Program Files\gs\gs8.53\Resource\CMap\KSCms-UHC-H
C:\Program Files\gs\gs8.53\Resource\CMap\KSCms-UHC-HW-H
C:\Program Files\gs\gs8.53\Resource\CMap\KSCms-UHC-HW-V
C:\Program Files\gs\gs8.53\Resource\CMap\KSCms-UHC-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\KSCms-UHC-V
C:\Program Files\gs\gs8.53\Resource\CMap\KSCpc-EUC-H
C:\Program Files\gs\gs8.53\Resource\CMap\KSCpc-EUC-UCS2
C:\Program Files\gs\gs8.53\Resource\CMap\KSCpc-EUC-UCS2C
C:\Program Files\gs\gs8.53\Resource\CMap\NWP-H
C:\Program Files\gs\gs8.53\Resource\CMap\NWP-V
C:\Program Files\gs\gs8.53\Resource\CMap\RKSJ-H
C:\Program Files\gs\gs8.53\Resource\CMap\RKSJ-V
C:\Program Files\gs\gs8.53\Resource\CMap\Roman
C:\Program Files\gs\gs8.53\Resource\CMap\UCS2-90ms-RKSJ
C:\Program Files\gs\gs8.53\Resource\CMap\UCS2-90pv-RKSJ
C:\Program Files\gs\gs8.53\Resource\CMap\UCS2-B5pc
C:\Program Files\gs\gs8.53\Resource\CMap\UCS2-ETen-B5
C:\Program Files\gs\gs8.53\Resource\CMap\UCS2-GBK-EUC
C:\Program Files\gs\gs8.53\Resource\CMap\UCS2-GBpc-EUC
C:\Program Files\gs\gs8.53\Resource\CMap\UCS2-KSCms-UHC
C:\Program Files\gs\gs8.53\Resource\CMap\UCS2-KSCpc-EUC
C:\Program Files\gs\gs8.53\Resource\CMap\UniCNS-UCS2-H
C:\Program Files\gs\gs8.53\Resource\CMap\UniCNS-UCS2-V
C:\Program Files\gs\gs8.53\Resource\CMap\UniGB-UCS2-H
C:\Program Files\gs\gs8.53\Resource\CMap\UniGB-UCS2-V
C:\Program Files\gs\gs8.53\Resource\CMap\UniHojo-UCS2-H
C:\Program Files\gs\gs8.53\Resource\CMap\UniJIS-UCS2-H
C:\Program Files\gs\gs8.53\Resource\CMap\UniJIS-UCS2-HW-H
C:\Program Files\gs\gs8.53\Resource\CMap\UniJIS-UCS2-HW-V
C:\Program Files\gs\gs8.53\Resource\CMap\UniJIS-UCS2-V
C:\Program Files\gs\gs8.53\Resource\CMap\UniKS-UCS2-H
C:\Program Files\gs\gs8.53\Resource\CMap\UniKS-UCS2-V
C:\Program Files\gs\gs8.53\Resource\CMap\V
C:\Program Files\gs\gs8.53\Resource\CMap\WP-Symbol
C:\Program Files\gs\gs8.53\Resource\ColorSpace\DefaultCMYK
C:\Program Files\gs\gs8.53\Resource\ColorSpace\DefaultGray
C:\Program Files\gs\gs8.53\Resource\ColorSpace\DefaultRGB
C:\Program Files\gs\gs8.53\Resource\ColorSpace\TrivialCMYK
C:\Program Files\gs\gs8.53\Resource\Decoding\Latin1
C:\Program Files\gs\gs8.53\Resource\Decoding\StandardEncoding
C:\Program Files\gs\gs8.53\Resource\Decoding\Unicode

////////////////////////////////
